country,year,fertility_rate,income_per_person,life_expectancy
Mexico,1926,5.96,3280,34.4
Mexico,1927,5.94,3080,40.5
Mexico,1928,5.94,3050,34.7
Mexico,1929,5.95,2890,35.6
Mexico,1930,5.96,2660,36.4
Mexico,1931,5.97,2700,37.9
Mexico,1932,5.98,2250,38.6
Mexico,1933,5.95,2470,37.5
Mexico,1934,5.92,2590,38.5
Mexico,1935,5.89,2740,40.7
Mexico,1936,5.86,2910,38.6
Mexico,1937,5.83,2960,37.1
Mexico,1938,5.87,2950,39.7
Mexico,1939,5.9,3060,45.8
Mexico,1940,5.93,3050,39.5
Mexico,1941,5.96,3260,42.9
Mexico,1942,5.99,3350,40.1
Mexico,1943,6.07,3390,43.1
Mexico,1944,6.16,3570,43.5
Mexico,1945,6.24,3580,44.5
Mexico,1946,6.32,3720,45.2
Mexico,1947,6.41,3750,46.7
Mexico,1948,6.49,3800,48.7
Mexico,1949,6.58,3900,46.2
Mexico,1950,6.66,4180,49
Mexico,1951,6.68,4370,49.5
Mexico,1952,6.72,4410,50.6
Mexico,1953,6.74,4290,51.7
Mexico,1954,6.76,4590,52.7
Mexico,1955,6.78,4830,53.7
Mexico,1956,6.78,5020,54.6
Mexico,1957,6.78,5240,55.4
Mexico,1958,6.78,5360,56.2
Mexico,1959,6.77,5350,57
Mexico,1960,6.77,5620,57.6
Mexico,1961,6.76,5760,58.2
Mexico,1962,6.76,5880,58.8
Mexico,1963,6.75,6200,59.2
Mexico,1964,6.75,6770,59.7
Mexico,1965,6.76,7030,60
Mexico,1966,6.77,7330,60.4
Mexico,1967,6.79,7600,60.8
Mexico,1968,6.81,8020,61.2
Mexico,1969,6.83,8310,61.6
Mexico,1970,6.83,8660,62
Mexico,1971,6.79,8760,62.9
Mexico,1972,6.7,9250,63.2
Mexico,1973,6.56,9740,63.5
Mexico,1974,6.37,10100,64
Mexico,1975,6.13,10400,64.5
Mexico,1976,5.86,10600,64.9
Mexico,1977,5.59,10700,65.2
Mexico,1978,5.32,11400,66
Mexico,1979,5.06,12300,66.2
Mexico,1980,4.84,13200,66.6
Mexico,1981,4.64,14100,67.1
Mexico,1982,4.46,13800,67.7
Mexico,1983,4.3,13000,68.3
Mexico,1984,4.15,13300,68.7
Mexico,1985,4.02,13400,68.9
Mexico,1986,3.9,12700,69.7
Mexico,1987,3.79,12800,70.2
Mexico,1988,3.68,12700,70.5
Mexico,1989,3.57,13100,70.9
Mexico,1990,3.47,13600,71.4
Mexico,1991,3.37,13900,71.8
Mexico,1992,3.27,14100,72
Mexico,1993,3.18,14100,72.2
Mexico,1994,3.1,14600,72.5
Mexico,1995,3.02,13500,72.8
Mexico,1996,2.95,14100,73.2
Mexico,1997,2.88,14900,73.4
Mexico,1998,2.82,15400,73.6
Mexico,1999,2.77,15600,74.1
Mexico,2000,2.72,16100,74.6
Mexico,2001,2.67,15800,74.9
Mexico,2002,2.62,15600,75
Mexico,2003,2.58,15600,75
Mexico,2004,2.54,16000,75.4
Mexico,2005,2.5,16200,75.3
Mexico,2006,2.46,16600,75.7
Mexico,2007,2.42,16800,75.9
Mexico,2008,2.39,16700,75.5
Mexico,2009,2.36,15600,75.2
Mexico,2010,2.34,16200,75.2
Mexico,2011,2.32,16500,75.5
Mexico,2012,2.3,16900,75.6
Mexico,2013,2.27,16900,75.7
Mexico,2014,2.24,17200,75.8
Mexico,2015,2.22,17500,75.9
Mexico,2016,2.18,17800,75.9
Mexico,2017,2.15,17900,75.5
Mexico,2018,2.12,18100,75.6
Mexico,2019,2.09,18000,75.6
"Micronesia, Fed. Sts.",1900,6.02,551,26.5
"Micronesia, Fed. Sts.",1901,6.02,551,26.5
"Micronesia, Fed. Sts.",1902,6.02,552,26.5
"Micronesia, Fed. Sts.",1903,6.02,552,26.5
"Micronesia, Fed. Sts.",1904,6.02,552,26.5
"Micronesia, Fed. Sts.",1905,6.02,553,26.5
"Micronesia, Fed. Sts.",1906,6.02,553,26.4
"Micronesia, Fed. Sts.",1907,6.02,553,26.4
"Micronesia, Fed. Sts.",1908,6.02,554,26.4
"Micronesia, Fed. Sts.",1909,6.02,554,26.4
"Micronesia, Fed. Sts.",1910,6.02,554,26.4
"Micronesia, Fed. Sts.",1911,6.02,555,26.4
"Micronesia, Fed. Sts.",1912,6.02,555,26.4
"Micronesia, Fed. Sts.",1913,6.02,555,26.4
"Micronesia, Fed. Sts.",1914,6.02,567,26.4
"Micronesia, Fed. Sts.",1915,6.02,578,26.4
"Micronesia, Fed. Sts.",1916,6.02,589,26.4
"Micronesia, Fed. Sts.",1917,6.02,601,26.4
"Micronesia, Fed. Sts.",1918,6.02,613,8.56
"Micronesia, Fed. Sts.",1919,6.02,625,26.4
"Micronesia, Fed. Sts.",1920,6.02,638,26.4
"Micronesia, Fed. Sts.",1921,6.02,651,26.4
"Micronesia, Fed. Sts.",1922,6.02,664,26.3
"Micronesia, Fed. Sts.",1923,6.02,677,26.3
"Micronesia, Fed. Sts.",1924,6.02,691,26.3
"Micronesia, Fed. Sts.",1925,6.02,705,26.3
"Micronesia, Fed. Sts.",1926,6.07,720,27.4
"Micronesia, Fed. Sts.",1927,6.12,734,28.4
"Micronesia, Fed. Sts.",1928,6.17,749,29.5
"Micronesia, Fed. Sts.",1929,6.23,764,30.6
"Micronesia, Fed. Sts.",1930,6.28,780,31.6
"Micronesia, Fed. Sts.",1931,6.33,796,32.7
"Micronesia, Fed. Sts.",1932,6.38,812,33.7
"Micronesia, Fed. Sts.",1933,6.43,828,34.8
"Micronesia, Fed. Sts.",1934,6.48,845,35.8
"Micronesia, Fed. Sts.",1935,6.53,862,36.9
"Micronesia, Fed. Sts.",1936,6.58,880,38
"Micronesia, Fed. Sts.",1937,6.64,898,39
"Micronesia, Fed. Sts.",1938,6.69,916,40.1
"Micronesia, Fed. Sts.",1939,6.74,935,41.1
"Micronesia, Fed. Sts.",1940,6.79,954,42.2
"Micronesia, Fed. Sts.",1941,6.84,973,43.2
"Micronesia, Fed. Sts.",1942,6.89,993,42.2
"Micronesia, Fed. Sts.",1943,6.94,1010,36.3
"Micronesia, Fed. Sts.",1944,7,1030,27.5
"Micronesia, Fed. Sts.",1945,7.05,1050,44.1
"Micronesia, Fed. Sts.",1946,7.1,1080,47
"Micronesia, Fed. Sts.",1947,7.15,1100,49
"Micronesia, Fed. Sts.",1948,7.2,1120,50.6
"Micronesia, Fed. Sts.",1949,7.25,1140,51.6
"Micronesia, Fed. Sts.",1950,7.3,1160,52.7
"Micronesia, Fed. Sts.",1951,7.28,1190,52.8
"Micronesia, Fed. Sts.",1952,7.22,1210,53.2
"Micronesia, Fed. Sts.",1953,7.17,1240,53.6
"Micronesia, Fed. Sts.",1954,7.13,1260,54
"Micronesia, Fed. Sts.",1955,7.09,1290,54.4
"Micronesia, Fed. Sts.",1956,7.05,1310,54.7
"Micronesia, Fed. Sts.",1957,7.01,1340,55.1
"Micronesia, Fed. Sts.",1958,6.98,1370,55.5
"Micronesia, Fed. Sts.",1959,6.96,1400,55.9
"Micronesia, Fed. Sts.",1960,6.93,1420,56.2
"Micronesia, Fed. Sts.",1961,6.92,1450,56.6
"Micronesia, Fed. Sts.",1962,6.91,1480,57
"Micronesia, Fed. Sts.",1963,6.9,1510,57.4
"Micronesia, Fed. Sts.",1964,6.89,1540,57.7
"Micronesia, Fed. Sts.",1965,6.89,1570,58.1
"Micronesia, Fed. Sts.",1966,6.9,1600,58.5
"Micronesia, Fed. Sts.",1967,6.91,1630,58.9
"Micronesia, Fed. Sts.",1968,6.92,1660,59.3
"Micronesia, Fed. Sts.",1969,6.94,1700,59.6
"Micronesia, Fed. Sts.",1970,6.94,1730,60
"Micronesia, Fed. Sts.",1971,6.93,1750,60.2
"Micronesia, Fed. Sts.",1972,6.89,1760,60.4
"Micronesia, Fed. Sts.",1973,6.84,2360,60.6
"Micronesia, Fed. Sts.",1974,6.77,2720,60.8
"Micronesia, Fed. Sts.",1975,6.68,2690,60.9
"Micronesia, Fed. Sts.",1976,6.59,2650,61.2
"Micronesia, Fed. Sts.",1977,6.49,2640,61.4
"Micronesia, Fed. Sts.",1978,6.4,2700,61.7
"Micronesia, Fed. Sts.",1979,6.31,2670,61.9
"Micronesia, Fed. Sts.",1980,6.22,2390,62
"Micronesia, Fed. Sts.",1981,6.13,2540,62
"Micronesia, Fed. Sts.",1982,6.02,2390,61.9
"Micronesia, Fed. Sts.",1983,5.89,2360,62.3
"Micronesia, Fed. Sts.",1984,5.75,2200,62.5
"Micronesia, Fed. Sts.",1985,5.6,2500,62.8
"Micronesia, Fed. Sts.",1986,5.45,2630,62.9
"Micronesia, Fed. Sts.",1987,5.3,2620,63.1
"Micronesia, Fed. Sts.",1988,5.17,2720,63.3
"Micronesia, Fed. Sts.",1989,5.05,2680,63.4
"Micronesia, Fed. Sts.",1990,4.96,2720,63.5
"Micronesia, Fed. Sts.",1991,4.88,2850,63.7
"Micronesia, Fed. Sts.",1992,4.82,2890,63.9
"Micronesia, Fed. Sts.",1993,4.77,3050,64.2
"Micronesia, Fed. Sts.",1994,4.72,2970,64.3
"Micronesia, Fed. Sts.",1995,4.66,3140,64.6
"Micronesia, Fed. Sts.",1996,4.61,3020,64.8
"Micronesia, Fed. Sts.",1997,4.54,2830,65
"Micronesia, Fed. Sts.",1998,4.47,2920,65.2
"Micronesia, Fed. Sts.",1999,4.39,2970,65.4
"Micronesia, Fed. Sts.",2000,4.3,3120,65.2
"Micronesia, Fed. Sts.",2001,4.2,3180,65.9
"Micronesia, Fed. Sts.",2002,4.11,3200,65.1
"Micronesia, Fed. Sts.",2003,4.01,3270,66.4
"Micronesia, Fed. Sts.",2004,3.91,3180,66.5
"Micronesia, Fed. Sts.",2005,3.82,3260,66.6
"Micronesia, Fed. Sts.",2006,3.74,3280,66.7
"Micronesia, Fed. Sts.",2007,3.66,3240,66.8
"Micronesia, Fed. Sts.",2008,3.59,3200,66.8
"Micronesia, Fed. Sts.",2009,3.52,3250,66.9
"Micronesia, Fed. Sts.",2010,3.46,3320,67
"Micronesia, Fed. Sts.",2011,3.4,3410,67
"Micronesia, Fed. Sts.",2012,3.35,3310,67.1
"Micronesia, Fed. Sts.",2013,3.29,3140,67.2
"Micronesia, Fed. Sts.",2014,3.24,3030,67.2
"Micronesia, Fed. Sts.",2015,3.19,3140,67
"Micronesia, Fed. Sts.",2016,3.15,3120,67.2
"Micronesia, Fed. Sts.",2017,3.1,3180,67.2
"Micronesia, Fed. Sts.",2018,3.05,3200,67.3
"Micronesia, Fed. Sts.",2019,3.01,3240,67.5
Moldova,1900,6.31,1210,32.9
Moldova,1901,6.28,1240,32.9
Moldova,1902,6.25,1340,32.9
Moldova,1903,6.22,1250,32.9
Moldova,1904,6.2,1380,32.9
Moldova,1905,6.17,1220,32.8
Moldova,1906,6.14,1170,32.8
Moldova,1907,6.11,1120,32.8
Moldova,1908,6.08,1220,32.8
Moldova,1909,6.05,1270,32.8
Moldova,1910,6.03,1350,32.8
Moldova,1911,6,1250,32.8
Moldova,1912,5.97,1350,32.8
Moldova,1913,5.94,1410,32.8
Moldova,1914,5.91,1350,32.8
Moldova,1915,5.88,1390,32.8
Moldova,1916,5.86,1230,32.8
Moldova,1917,5.83,1080,32.7
Moldova,1918,5.8,661,30.8
Moldova,1919,5.77,569,32.7
Moldova,1920,5.74,571,32.7
Moldova,1921,5.71,522,33.2
Moldova,1922,5.69,605,33.7
Moldova,1923,5.66,696,34.1
Moldova,1924,5.63,881,34.6
Moldova,1925,5.6,1100,35.1
Moldova,1926,5.57,1230,35.5
Moldova,1927,5.42,1280,36
Moldova,1928,5.26,1350,36.5
Moldova,1929,5.1,1360,37
Moldova,1930,4.95,1420,37.4
Moldova,1931,4.79,1430,37.9
Moldova,1932,4.63,1410,38.4
Moldova,1933,4.48,1460,39.4
Moldova,1934,4.32,1590,40.4
Moldova,1935,4.17,1820,41.5
Moldova,1936,4.01,1940,42.5
Moldova,1937,3.85,2090,43.5
Moldova,1938,3.7,2090,44.6
Moldova,1939,3.54,2170,45.6
Moldova,1940,3.38,2070,46.6
Moldova,1941,3.39,2030,39.8
Moldova,1942,3.4,1990,38.3
Moldova,1943,3.41,1950,34.3
Moldova,1944,3.42,1910,24.4
Moldova,1945,3.43,1870,43.6
Moldova,1946,3.44,1840,50
Moldova,1947,3.45,2040,20.6
Moldova,1948,3.46,2300,53.9
Moldova,1949,3.47,2510,55.3
Moldova,1950,3.48,2710,56.9
Moldova,1951,3.49,2670,57.1
Moldova,1952,3.5,2800,57.6
Moldova,1953,3.51,2860,58
Moldova,1954,3.51,2950,58.4
Moldova,1955,3.5,3140,58.8
Moldova,1956,3.49,3380,59.1
Moldova,1957,3.46,3380,59.5
Moldova,1958,3.43,3560,59.8
Moldova,1959,3.38,3460,60.2
Moldova,1960,3.33,3710,60.5
Moldova,1961,3.26,3880,60.9
Moldova,1962,3.18,3940,61.2
Moldova,1963,3.09,3810,61.6
Moldova,1964,2.99,4280,61.9
Moldova,1965,2.89,4500,62.3
Moldova,1966,2.8,4700,62.6
Moldova,1967,2.72,4900,62.8
Moldova,1968,2.66,5170,63.1
Moldova,1969,2.61,5240,63.2
Moldova,1970,2.58,5630,63.3
Moldova,1971,2.56,5770,63.6
Moldova,1972,2.54,5790,63.9
Moldova,1973,2.52,6270,64.2
Moldova,1974,2.5,6350,64.5
Moldova,1975,2.48,6440,64.7
Moldova,1976,2.47,6530,65
Moldova,1977,2.46,6620,65.2
Moldova,1978,2.45,6710,65.4
Moldova,1979,2.46,6800,65.6
Moldova,1980,2.48,6890,65.7
Moldova,1981,2.51,7270,65.8
Moldova,1982,2.55,7680,66
Moldova,1983,2.59,7990,66.4
Moldova,1984,2.62,8120,66.6
Moldova,1985,2.64,7300,66.2
Moldova,1986,2.65,7760,67.8
Moldova,1987,2.63,7730,68.4
Moldova,1988,2.58,7670,68.4
Moldova,1989,2.51,8140,68.3
Moldova,1990,2.41,7820,68
Moldova,1991,2.31,6560,67.7
Moldova,1992,2.2,4650,67.6
Moldova,1993,2.09,4600,67.6
Moldova,1994,1.99,3180,66.2
Moldova,1995,1.9,3150,65.8
Moldova,1996,1.81,2980,66.6
Moldova,1997,1.72,3040,67.9
Moldova,1998,1.62,2840,68.6
Moldova,1999,1.53,2750,68.6
Moldova,2000,1.44,2810,68.6
Moldova,2001,1.35,2990,68.9
Moldova,2002,1.29,3230,69.1
Moldova,2003,1.25,3450,69.2
Moldova,2004,1.22,3720,69.1
Moldova,2005,1.22,4000,68.7
Moldova,2006,1.23,4210,68.9
Moldova,2007,1.24,4340,69.3
Moldova,2008,1.26,4690,69.6
Moldova,2009,1.27,4420,69.6
Moldova,2010,1.27,4730,69.8
Moldova,2011,1.27,5010,70.9
Moldova,2012,1.27,4980,71.5
Moldova,2013,1.26,5440,72.1
Moldova,2014,1.26,5710,71.9
Moldova,2015,1.25,5700,71.8
Moldova,2016,1.24,5950,72.4
Moldova,2017,1.23,6230,72.9
Moldova,2018,1.23,6490,73
Moldova,2019,1.23,6720,73.1
Mongolia,1900,5.94,903,31.5
Mongolia,1901,5.94,916,31.4
Mongolia,1902,5.94,928,31.4
Mongolia,1903,5.94,941,31.4
Mongolia,1904,5.94,953,31.4
Mongolia,1905,5.94,966,31.4
Mongolia,1906,5.94,979,31.4
Mongolia,1907,5.94,993,31.4
Mongolia,1908,5.94,1000,31.4
Mongolia,1909,5.94,1020,31.4
Mongolia,1910,5.94,1030,31.4
Mongolia,1911,5.94,1040,31.3
Mongolia,1912,5.94,1060,31.3
Mongolia,1913,5.94,1070,31.3
Mongolia,1914,5.94,1080,31.3
Mongolia,1915,5.94,1100,31.3
Mongolia,1916,5.94,1110,31.3
Mongolia,1917,5.94,1120,31.3
Mongolia,1918,5.94,1140,20
Mongolia,1919,5.94,1150,31.2
Mongolia,1920,5.94,1160,31.2
Mongolia,1921,5.94,1180,31.2
Mongolia,1922,5.94,1200,31.2
Mongolia,1923,5.94,1220,31.2
Mongolia,1924,5.94,1240,31.2
Mongolia,1925,5.94,1260,31.2
Mongolia,1926,5.92,1290,31.2
Mongolia,1927,5.9,1310,31.1
Mongolia,1928,5.89,1330,31.1
Mongolia,1929,5.87,1350,31.1
Mongolia,1930,5.85,1370,31.1
Mongolia,1931,5.83,1390,31.1
Mongolia,1932,5.82,1420,31.1
Mongolia,1933,5.8,1440,31.1
Mongolia,1934,5.78,1460,31.1
Mongolia,1935,5.76,1480,31.1
Mongolia,1936,5.75,1500,31.1
Mongolia,1937,5.73,1530,31
Mongolia,1938,5.71,1550,31
Mongolia,1939,5.69,1570,31
Mongolia,1940,5.67,1600,31
Mongolia,1941,5.66,1620,31
Mongolia,1942,5.64,1650,31
Mongolia,1943,5.62,1670,31
Mongolia,1944,5.6,1690,31
Mongolia,1945,5.59,1720,30.9
Mongolia,1946,5.57,1740,33
Mongolia,1947,5.55,1770,35.1
Mongolia,1948,5.53,1790,37.2
Mongolia,1949,5.51,1820,39.2
Mongolia,1950,5.5,1840,41.3
Mongolia,1951,5.5,1890,41.4
Mongolia,1952,5.54,1960,41.7
Mongolia,1953,5.61,2010,42
Mongolia,1954,5.71,2080,42.5
Mongolia,1955,5.86,2140,43
Mongolia,1956,6.04,2200,43.6
Mongolia,1957,6.25,2270,44.4
Mongolia,1958,6.48,2340,45.1
Mongolia,1959,6.72,2410,46
Mongolia,1960,6.95,2480,46.8
Mongolia,1961,7.17,2540,47.7
Mongolia,1962,7.35,2610,48.5
Mongolia,1963,7.48,2680,49.3
Mongolia,1964,7.56,2750,50
Mongolia,1965,7.59,2820,50.7
Mongolia,1966,7.6,2890,51.3
Mongolia,1967,7.59,2970,51.8
Mongolia,1968,7.58,3050,52.4
Mongolia,1969,7.58,3120,52.9
Mongolia,1970,7.57,3210,53.4
Mongolia,1971,7.55,3250,54.1
Mongolia,1972,7.5,3260,54.8
Mongolia,1973,7.41,3430,55.5
Mongolia,1974,7.29,3460,56.2
Mongolia,1975,7.14,3560,56.8
Mongolia,1976,6.97,3580,57
Mongolia,1977,6.78,3740,57.2
Mongolia,1978,6.59,3890,57.4
Mongolia,1979,6.4,3930,57.5
Mongolia,1980,6.21,4070,57.8
Mongolia,1981,6.03,4290,58
Mongolia,1982,5.86,4530,58.3
Mongolia,1983,5.7,4660,58.7
Mongolia,1984,5.53,4800,59.2
Mongolia,1985,5.35,4940,59.6
Mongolia,1986,5.14,5260,60.2
Mongolia,1987,4.91,5300,60.7
Mongolia,1988,4.64,5420,60.9
Mongolia,1989,4.36,5410,61
Mongolia,1990,4.05,5120,61.2
Mongolia,1991,3.75,4610,61.3
Mongolia,1992,3.45,4130,61.1
Mongolia,1993,3.18,3970,60.9
Mongolia,1994,2.94,4020,60.9
Mongolia,1995,2.74,4240,60.5
Mongolia,1996,2.57,4300,60.5
Mongolia,1997,2.43,4440,60.8
Mongolia,1998,2.31,4540,61.2
Mongolia,1999,2.22,4640,61.6
Mongolia,2000,2.14,4660,62
Mongolia,2001,2.1,4750,62.4
Mongolia,2002,2.08,4920,62.8
Mongolia,2003,2.08,5220,63.2
Mongolia,2004,2.11,5710,63.5
Mongolia,2005,2.17,6050,63.9
Mongolia,2006,2.24,6480,64.4
Mongolia,2007,2.33,7050,65
Mongolia,2008,2.43,7570,65.5
Mongolia,2009,2.54,7350,65.6
Mongolia,2010,2.64,7690,66
Mongolia,2011,2.72,8850,66.7
Mongolia,2012,2.77,9750,67.2
Mongolia,2013,2.81,10700,67.8
Mongolia,2014,2.81,11300,68.3
Mongolia,2015,2.79,11300,68.6
Mongolia,2016,2.76,11200,68.8
Mongolia,2017,2.71,11600,68.9
Mongolia,2018,2.67,12200,69.1
Mongolia,2019,2.63,12800,69.3
Montenegro,1900,5.24,2220,35.7
Montenegro,1901,5.24,2250,35.7
Montenegro,1902,5.23,2290,35.7
Montenegro,1903,5.23,2320,35.8
Montenegro,1904,5.23,2360,35.8
Montenegro,1905,5.22,2400,35.8
Montenegro,1906,5.22,2440,35.8
Montenegro,1907,5.21,2480,35.8
Montenegro,1908,5.21,2520,35.8
Montenegro,1909,5.2,2560,35.8
Montenegro,1910,5.2,2600,35.8
Montenegro,1911,5.17,2600,35.8
Montenegro,1912,5.14,2600,35.9
Montenegro,1913,5.12,2600,35.9
Montenegro,1914,5.09,2590,35.9
Montenegro,1915,5.06,2580,35.9
Montenegro,1916,5.03,2580,35.9
Montenegro,1917,5,2570,35.9
Montenegro,1918,4.98,2560,19.7
Montenegro,1919,4.95,2550,35.9
Montenegro,1920,4.92,2540,35.9
Montenegro,1921,4.89,2570,36.8
Montenegro,1922,4.86,2620,37.6
Montenegro,1923,4.84,2730,38.4
Montenegro,1924,4.81,2910,39.2
Montenegro,1925,4.78,3030,40
Montenegro,1926,4.75,3220,40.8
Montenegro,1927,4.72,3140,41.6
Montenegro,1928,4.7,3390,42.5
Montenegro,1929,4.67,3550,43.3
Montenegro,1930,4.64,3450,44.1
Montenegro,1931,4.61,3320,44.9
Montenegro,1932,4.59,2990,45.8
Montenegro,1933,4.56,3060,46.6
Montenegro,1934,4.54,3150,47.4
Montenegro,1935,4.52,3080,48.2
Montenegro,1936,4.5,3460,49
Montenegro,1937,4.48,3490,49.9
Montenegro,1938,4.46,3740,50.7
Montenegro,1939,4.44,3920,51.5
Montenegro,1940,4.42,3910,52.3
Montenegro,1941,4.41,3900,41.3
Montenegro,1942,4.4,3890,38.3
Montenegro,1943,4.38,3880,37.1
Montenegro,1944,4.37,3880,35.5
Montenegro,1945,4.36,3860,37.3
Montenegro,1946,4.35,3860,47
Montenegro,1947,4.34,3850,57.3
Montenegro,1948,4.33,4560,58.4
Montenegro,1949,4.33,4970,59.8
Montenegro,1950,4.32,4620,60.6
Montenegro,1951,4.31,4770,60.7
Montenegro,1952,4.24,4370,61
Montenegro,1953,4.17,3840,61.4
Montenegro,1954,4.09,3870,61.8
Montenegro,1955,4.01,5140,62.3
Montenegro,1956,3.92,4670,62.8
Montenegro,1957,3.84,5200,63.5
Montenegro,1958,3.76,5080,64.1
Montenegro,1959,3.68,5390,64.8
Montenegro,1960,3.6,5970,65.5
Montenegro,1961,3.52,7190,66.3
Montenegro,1962,3.44,7030,67
Montenegro,1963,3.34,7980,67.6
Montenegro,1964,3.25,9300,68.3
Montenegro,1965,3.15,9510,68.9
Montenegro,1966,3.05,9920,69.5
Montenegro,1967,2.95,10100,70.1
Montenegro,1968,2.87,10500,70.7
Montenegro,1969,2.8,11600,71.3
Montenegro,1970,2.74,12400,72
Montenegro,1971,2.68,12800,72.1
Montenegro,1972,2.62,13400,72.2
Montenegro,1973,2.57,13300,72.3
Montenegro,1974,2.51,14000,72.5
Montenegro,1975,2.45,14400,72.6
Montenegro,1976,2.39,15000,72.8
Montenegro,1977,2.34,16600,72.9
Montenegro,1978,2.3,17400,73.1
Montenegro,1979,2.27,17300,72.6
Montenegro,1980,2.24,21300,73.4
Montenegro,1981,2.22,20400,73.4
Montenegro,1982,2.21,20900,73.4
Montenegro,1983,2.19,20500,73.5
Montenegro,1984,2.18,21200,73.5
Montenegro,1985,2.16,21200,73.6
Montenegro,1986,2.14,21900,73.7
Montenegro,1987,2.12,20800,73.8
Montenegro,1988,2.1,20100,74
Montenegro,1989,2.09,20100,74.2
Montenegro,1990,2.08,18300,74.3
Montenegro,1991,2.06,16100,74.6
Montenegro,1992,2.05,11700,74.5
Montenegro,1993,2.03,7270,74.5
Montenegro,1994,2,7180,74.3
Montenegro,1995,1.98,8000,74.3
Montenegro,1996,1.95,10000,74.1
Montenegro,1997,1.93,10500,73.8
Montenegro,1998,1.91,11100,73.8
Montenegro,1999,1.89,10100,73.8
Montenegro,2000,1.88,10400,73.9
Montenegro,2001,1.87,10500,74
Montenegro,2002,1.86,10600,74.2
Montenegro,2003,1.85,10800,74.3
Montenegro,2004,1.85,11300,74.4
Montenegro,2005,1.84,11800,74.5
Montenegro,2006,1.83,12800,74.7
Montenegro,2007,1.82,13600,75
Montenegro,2008,1.81,14600,75.3
Montenegro,2009,1.79,13700,75.7
Montenegro,2010,1.77,14000,76
Montenegro,2011,1.75,14500,76.1
Montenegro,2012,1.73,14100,76.2
Montenegro,2013,1.71,14600,76.2
Montenegro,2014,1.69,14800,76.3
Montenegro,2015,1.68,15300,76.4
Montenegro,2016,1.67,15700,76.4
Montenegro,2017,1.66,16500,76.5
Montenegro,2018,1.65,17300,76.6
Montenegro,2019,1.65,17800,76.7
Morocco,1900,6.5,1080,33.5
Morocco,1901,6.5,1090,33.5
Morocco,1902,6.5,1100,33.5
Morocco,1903,6.5,1100,33.6
Morocco,1904,6.5,1110,33.6
Morocco,1905,6.5,1110,33.6
Morocco,1906,6.5,1120,33.6
Morocco,1907,6.5,1120,33.6
Morocco,1908,6.5,1130,33.6
Morocco,1909,6.5,1140,33.6
Morocco,1910,6.5,1140,33.7
Morocco,1911,6.5,1150,33.7
Morocco,1912,6.5,1160,33.7
Morocco,1913,6.5,1160,33.7
Morocco,1914,6.5,1180,33.7
Morocco,1915,6.5,1210,33.7
Morocco,1916,6.5,1230,33.8
Morocco,1917,6.5,1260,33.8
Morocco,1918,6.5,1280,25.9
Morocco,1919,6.5,1300,33.8
Morocco,1920,6.5,1330,33.8
Morocco,1921,6.5,1360,33.8
Morocco,1922,6.5,1380,33.8
Morocco,1923,6.5,1410,33.9
Morocco,1924,6.5,1440,33.9
Morocco,1925,6.5,1470,33.9
Morocco,1926,6.5,1500,33.9
Morocco,1927,6.5,1520,33.9
Morocco,1928,6.5,1550,33.9
Morocco,1929,6.5,1580,33.9
Morocco,1930,6.5,1620,34
Morocco,1931,6.5,1650,34
Morocco,1932,6.5,1680,34
Morocco,1933,6.5,1710,34
Morocco,1934,6.5,1750,34
Morocco,1935,6.5,1780,34
Morocco,1936,6.5,1820,34
Morocco,1937,6.5,1850,34
Morocco,1938,6.5,1890,34.1
Morocco,1939,6.5,1920,34.1
Morocco,1940,6.5,1960,34.1
Morocco,1941,6.5,2000,35.3
Morocco,1942,6.5,2040,36.6
Morocco,1943,6.5,2080,37.8
Morocco,1944,6.5,2120,39.1
Morocco,1945,6.5,2160,40.3
Morocco,1946,6.5,2200,41.6
Morocco,1947,6.5,2250,42.8
Morocco,1948,6.49,2290,44.1
Morocco,1949,6.49,2330,45.3
Morocco,1950,6.49,2380,46.6
Morocco,1951,6.52,2380,46.8
Morocco,1952,6.58,2390,47.1
Morocco,1953,6.64,2400,47.5
Morocco,1954,6.7,2410,47.8
Morocco,1955,6.76,2430,48.2
Morocco,1956,6.82,2370,48.6
Morocco,1957,6.89,2320,49
Morocco,1958,6.94,2270,49.4
Morocco,1959,7,2220,49.9
Morocco,1960,7.04,2170,50.3
Morocco,1961,7.07,2190,50.8
Morocco,1962,7.09,2200,51.3
Morocco,1963,7.09,2220,51.7
Morocco,1964,7.07,2240,52.2
Morocco,1965,7.03,2250,52.6
Morocco,1966,6.97,2310,53.1
Morocco,1967,6.9,2380,53.5
Morocco,1968,6.82,2440,54
Morocco,1969,6.74,2510,54.4
Morocco,1970,6.65,2580,54.8
Morocco,1971,6.55,2650,55.3
Morocco,1972,6.46,2650,55.9
Morocco,1973,6.36,2680,56.3
Morocco,1974,6.26,2760,56.9
Morocco,1975,6.16,2880,57.3
Morocco,1976,6.06,3130,58
Morocco,1977,5.97,3210,58.6
Morocco,1978,5.88,3230,59.2
Morocco,1979,5.78,3310,59.8
Morocco,1980,5.68,3530,60.5
Morocco,1981,5.57,3360,61.1
Morocco,1982,5.44,3610,62.1
Morocco,1983,5.29,3490,62.7
Morocco,1984,5.12,3530,63.4
Morocco,1985,4.94,3640,64.1
Morocco,1986,4.75,3820,64.6
Morocco,1987,4.57,3630,65.1
Morocco,1988,4.39,3890,65.5
Morocco,1989,4.22,3880,66
